Y TEST =
[[0.63636364 0.52631579 0.29166667 0.6        0.22222222]
 [0.40909091 0.15789474 0.29166667 0.55       0.5       ]
 [0.77272727 0.52631579 0.5        0.25       0.44444444]
 [0.27272727 0.52631579 0.33333333 0.5        0.5       ]
 [0.27272727 0.52631579 0.5        0.25       0.16666667]
 [0.54545455 0.26315789 0.08333333 0.75       0.05555556]
 [0.40909091 0.31578947 0.29166667 0.05       0.61111111]
 [0.22727273 0.15789474 0.125      0.7        0.55555556]
 [0.40909091 0.31578947 0.29166667 0.05       0.61111111]
 [0.77272727 0.52631579 0.5        0.25       0.44444444]
 [0.22727273 0.84210526 0.41666667 0.25       0.61111111]
 [0.22727273 0.84210526 0.41666667 0.25       0.61111111]
 [0.27272727 0.52631579 0.33333333 0.5        0.5       ]
 [0.40909091 1.         0.54166667 0.15       0.44444444]
 [0.54545455 0.26315789 0.08333333 0.75       0.05555556]
 [0.40909091 0.15789474 0.29166667 0.55       0.5       ]
 [0.31818182 0.15789474 0.625      0.55       0.5       ]
 [0.27272727 0.52631579 0.33333333 0.5        0.5       ]
 [0.27272727 0.52631579 0.5        0.25       0.16666667]
 [0.13636364 0.36842105 0.         0.65       0.44444444]
 [0.27272727 0.73684211 0.625      0.         0.66666667]
 [0.27272727 0.52631579 0.33333333 0.5        0.5       ]
 [0.40909091 1.         0.54166667 0.15       0.44444444]
 [0.22727273 0.78947368 0.375      0.3        0.55555556]
 [0.40909091 0.15789474 0.29166667 0.55       0.5       ]
 [0.40909091 0.31578947 0.29166667 0.05       0.61111111]
 [0.54545455 0.26315789 0.08333333 0.75       0.05555556]
 [1.         0.78947368 0.33333333 0.2        0.38888889]
 [0.63636364 0.15789474 0.08333333 0.35       0.38888889]
 [0.72727273 0.73684211 0.         0.85       0.38888889]
 [0.31818182 0.36842105 0.25       1.         0.        ]
 [1.         0.78947368 0.33333333 0.2        0.38888889]
 [0.22727273 0.78947368 0.375      0.3        0.55555556]
 [1.         0.78947368 0.33333333 0.2        0.38888889]
 [0.27272727 0.52631579 0.5        0.25       0.16666667]
 [0.40909091 0.15789474 0.29166667 0.55       0.5       ]
 [0.63636364 0.52631579 0.29166667 0.6        0.22222222]
 [0.63636364 0.15789474 0.08333333 0.35       0.38888889]
 [0.5        0.52631579 0.         0.5        0.38888889]
 [0.31818182 0.15789474 0.625      0.55       0.5       ]
 [0.27272727 0.52631579 0.33333333 0.5        0.5       ]
 [0.63636364 0.15789474 0.08333333 0.35       0.38888889]
 [0.5        0.52631579 0.         0.5        0.38888889]
 [0.68181818 0.15789474 0.625      0.55       0.5       ]
 [0.31818182 0.36842105 0.25       1.         0.        ]
 [0.31818182 0.15789474 0.625      0.55       0.5       ]
 [0.63636364 0.15789474 0.08333333 0.35       0.38888889]
 [0.27272727 0.52631579 0.33333333 0.5        0.5       ]
 [0.13636364 0.36842105 0.         0.65       0.44444444]
 [0.31818182 0.36842105 0.25       1.         0.        ]
 [0.31818182 0.15789474 0.625      0.55       0.5       ]
 [0.72727273 0.73684211 0.         0.85       0.38888889]
 [0.27272727 0.52631579 0.33333333 0.5        0.5       ]
 [0.22727273 0.78947368 0.375      0.3        0.55555556]
 [0.5        0.52631579 0.         0.5        0.38888889]
 [0.77272727 0.52631579 0.5        0.25       0.44444444]
 [0.54545455 0.63157895 0.375      0.5        0.5       ]
 [0.40909091 1.         0.54166667 0.15       0.44444444]
 [0.63636364 0.52631579 0.29166667 0.6        0.22222222]
 [0.22727273 0.15789474 0.125      0.7        0.55555556]
 [0.68181818 0.15789474 0.625      0.55       0.5       ]
 [0.54545455 0.63157895 0.375      0.5        0.5       ]
 [0.40909091 0.31578947 0.29166667 0.05       0.61111111]
 [0.72727273 0.73684211 0.         0.85       0.38888889]
 [0.22727273 0.78947368 0.375      0.3        0.55555556]
 [0.68181818 0.15789474 0.625      0.55       0.5       ]
 [0.68181818 0.15789474 0.625      0.55       0.5       ]
 [0.54545455 0.63157895 0.375      0.5        0.5       ]
 [0.31818182 0.36842105 0.25       1.         0.        ]
 [0.27272727 0.52631579 0.5        0.25       0.16666667]
 [0.22727273 0.84210526 0.41666667 0.25       0.61111111]
 [0.54545455 0.63157895 0.375      0.5        0.5       ]
 [0.72727273 0.73684211 0.         0.85       0.38888889]
 [0.22727273 0.84210526 0.41666667 0.25       0.61111111]
 [0.63636364 0.52631579 0.29166667 0.6        0.22222222]
 [0.40909091 1.         0.54166667 0.15       0.44444444]
 [0.22727273 0.15789474 0.125      0.7        0.55555556]
 [0.27272727 0.73684211 0.625      0.         0.66666667]
 [0.13636364 0.36842105 0.         0.65       0.44444444]
 [0.27272727 0.73684211 0.625      0.         0.66666667]
 [0.22727273 0.15789474 0.125      0.7        0.55555556]
 [0.27272727 0.52631579 0.33333333 0.5        0.5       ]
 [0.13636364 0.36842105 0.         0.65       0.44444444]
 [0.77272727 0.52631579 0.5        0.25       0.44444444]
 [0.27272727 0.73684211 0.625      0.         0.66666667]
 [1.         0.78947368 0.33333333 0.2        0.38888889]
 [0.54545455 0.26315789 0.08333333 0.75       0.05555556]
 [0.5        0.52631579 0.         0.5        0.38888889]]
Y MULTIRF =
[[0.54409091 0.58947368 0.35208333 0.3865     0.24888889]
 [0.46181818 0.22842105 0.32875    0.527      0.47      ]
 [0.48045455 0.57736842 0.47208333 0.27       0.52611111]
 [0.53818182 0.33052632 0.1425     0.622      0.12277778]
 [0.46090909 0.52368421 0.37416667 0.311      0.31111111]
 [0.36681818 0.49473684 0.28708333 0.453      0.44777778]
 [0.44454545 0.39473684 0.2825     0.068      0.59666667]
 [0.26727273 0.18157895 0.12291667 0.701      0.39777778]
 [0.42318182 0.37842105 0.28458333 0.0845     0.60166667]
 [0.50909091 0.59789474 0.44541667 0.282      0.52666667]
 [0.37772727 0.42842105 0.19375    0.4205     0.33444444]
 [0.32909091 0.62789474 0.38416667 0.3015     0.53944444]
 [0.49181818 0.45842105 0.24958333 0.5635     0.39666667]
 [0.44863636 0.89368421 0.46208333 0.2295     0.40833333]
 [0.41454545 0.57947368 0.31916667 0.383      0.35      ]
 [0.52272727 0.54789474 0.23625    0.5        0.45333333]
 [0.32681818 0.50684211 0.03375    0.4835     0.37222222]
 [0.505      0.51052632 0.26166667 0.409      0.24      ]
 [0.33681818 0.51473684 0.40833333 0.3115     0.21      ]
 [0.16318182 0.41842105 0.085      0.5625     0.45      ]
 [0.30181818 0.70157895 0.52541667 0.093      0.53555556]
 [0.53818182 0.45947368 0.24       0.5615     0.35722222]
 [0.36954545 0.90684211 0.54333333 0.1275     0.45555556]
 [0.505      0.54578947 0.44       0.476      0.49666667]
 [0.50090909 0.48526316 0.42833333 0.466      0.50388889]
 [0.42318182 0.38578947 0.28708333 0.064      0.585     ]
 [0.53909091 0.43263158 0.23125    0.569      0.28611111]
 [0.96181818 0.75368421 0.30208333 0.261      0.40111111]
 [0.50136364 0.43894737 0.44041667 0.2955     0.51055556]
 [0.61590909 0.51631579 0.24625    0.6045     0.38722222]
 [0.41681818 0.33789474 0.24708333 0.8155     0.18055556]
 [0.82181818 0.63947368 0.34416667 0.244      0.39444444]
 [0.29636364 0.70421053 0.39291667 0.3355     0.54666667]
 [0.41       0.17631579 0.17458333 0.6575     0.41277778]
 [0.48863636 0.28947368 0.16916667 0.535      0.32777778]
 [0.43454545 0.17578947 0.26916667 0.546      0.47888889]
 [0.56727273 0.61736842 0.35125    0.4215     0.24222222]
 [0.54090909 0.41842105 0.225      0.4635     0.34611111]
 [0.46909091 0.47210526 0.08333333 0.495      0.41      ]
 [0.41818182 0.43105263 0.31041667 0.623      0.47166667]
 [0.30454545 0.52894737 0.38333333 0.3605     0.51888889]
 [0.55681818 0.55315789 0.41166667 0.2895     0.48722222]
 [0.30363636 0.47263158 0.19208333 0.5265     0.41611111]
 [0.82681818 0.71736842 0.26375    0.2745     0.39555556]
